old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Operations.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Operations.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Operations.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(StructureChain.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(StructureChain.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(StructureChain.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(StructureChain.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(StructureChain.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Arguments.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Arguments.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Arguments.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Arguments.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Arguments.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiPropertyNameIterator.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiPropertyNameIterator.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiPropertyNameIterator.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiPropertyNameIterator.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiPropertyNameIterator.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(JSVariableObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(JSVariableObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(JSVariableObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(JSVariableObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(JSVariableObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiStaticScopeObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiStaticScopeObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiStaticScopeObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiStaticScopeObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiStaticScopeObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TimeoutChecker.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TimeoutChecker.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TimeoutChecker.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TimeoutChecker.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TimeoutChecker.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(LiteralParser.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(LiteralParser.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(LiteralParser.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(LiteralParser.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(LiteralParser.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(BytecodeGenerator.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(BytecodeGenerator.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(BytecodeGenerator.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(BytecodeGenerator.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(BytecodeGenerator.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Nodes.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Nodes.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Nodes.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Nodes.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Nodes.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiGlobalData.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiGlobalData.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiGlobalData.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiGlobalData.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiGlobalData.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Parser.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Parser.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Parser.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Parser.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Parser.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Lexer.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Lexer.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Lexer.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Lexer.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Lexer.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Grammar.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Grammar.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Grammar.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Grammar.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Grammar.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(ParserArena.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(ParserArena.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(ParserArena.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(ParserArena.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(ParserArena.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(CallFrame.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(CallFrame.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(CallFrame.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(CallFrame.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(CallFrame.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(JSNotAnObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(JSNotAnObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(JSNotAnObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(JSNotAnObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(JSNotAnObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(InitializeThreading.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
