s334023946.061305
e334023947.138828
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiProxy.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setModelDelegate:]':
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m:241: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m:245: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m: In function '-[TiProxy _destroy]':
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m:365: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setCallback:forKey:]':
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m:598: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setValue:forUndefinedKey:]':
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m:885: warning: invalid receiver type 'TiGlobalContextRef'
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m:886: warning: passing argument 1 of 'setRemoteFunction:' from incompatible pointer type
lSLF07#2@99"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m334023946#334023947#0(1621"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setModelDelegate:]':/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m:241: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m:245: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m: In function '-[TiProxy _destroy]':/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m:365: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setCallback:forKey:]':/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m:598: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setValue:forUndefinedKey:]':/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m:885: warning: invalid receiver type 'TiGlobalContextRef'/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m:886: warning: passing argument 1 of 'setRemoteFunction:' from incompatible pointer type6(22@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast334023946#137#188#0(6@91"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m334023891#241#0#241#0#0"0(22@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast334023946#325#188#0(6@91"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m334023891#245#0#245#0#0"0(22@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast334023946#641#188#0(6@91"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m334023891#365#0#365#0#0"0(22@72"Type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol334023946#968#179#0(6@91"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m334023891#598#0#598#0#45"type '*' does not conform to the '*' protocol0(22@42"Invalid receiver type 'TiGlobalContextRef'334023946#1292#149#0(6@91"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m334023891#885#0#885#0#0"0(22@73"Passing argument 1 of 'setRemoteFunction:' from incompatible pointer type334023946#1441#180#0(6@91"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m334023891#886#0#886#0#56"passing argument * of '*' from incompatible pointer type0(0#0#91"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m4672797792#2603"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=7fd77412-22ce-4527-a73c-1a942167f7e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources/i386" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-gbhseyehhvfnovgjrlkkbexsggmf/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiProxy.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiProxy.o"0#

CCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiPublicAPI.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiPublicAPI.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334023991.736222
e334023991.935534
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiPublicAPI.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiPublicAPI.m334023991#334023991#0(0"0(0#0#95"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiPublicAPI.m4652603584#2611"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=7fd77412-22ce-4527-a73c-1a942167f7e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources/i386" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-gbhseyehhvfnovgjrlkkbexsggmf/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiPublicAPI.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiPublicAPI.o"0#

CCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiRange.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334023946.015237
e334023946.367510
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiRange.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiRange.m334023946#334023946#0(0"0(0#0#91"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiRange.m4653242128#2603"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=7fd77412-22ce-4527-a73c-1a942167f7e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources/i386" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-gbhseyehhvfnovgjrlkkbexsggmf/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiRange.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiRange.o"0#

CCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiRect.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334023945.730379
e334023946.061055
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiRect.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiRect.m334023945#334023946#0(0"0(0#0#90"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiRect.m4673303968#2601"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=7fd77412-22ce-4527-a73c-1a942167f7e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources/i386" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-gbhseyehhvfnovgjrlkkbexsggmf/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiRect.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiRect.o"0#

CCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiRootViewController.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334023983.567846
e334023984.969527
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiRootViewController.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiRootViewController.m334023983#334023984#0(0"0(0#0#104"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiRootViewController.m4663412224#2629"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=7fd77412-22ce-4527-a73c-1a942167f7e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources/i386" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-gbhseyehhvfnovgjrlkkbexsggmf/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiRootViewController.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiRootViewController.o"0#

CCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiStreamProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiStreamProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334023999.714917
e334024000.605159
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiStreamProxy.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiStreamProxy.m: In function '-[TiStreamProxy read:]':
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiStreamProxy.m:18: warning: 'TiStreamProxy' may not respond to '-isReadable:'
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiStreamProxy.m:18: warning: (Messages without a matching method signature
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiStreamProxy.m:18: warning: will be assumed to return 'id' and accept
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiStreamProxy.m:18: warning: '...' as arguments.)
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiStreamProxy.m:34: warning: 'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiStreamProxy.m:34: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiStreamProxy.m:50: warning: format not a string literal and no format arguments
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiStreamProxy.m:54: warning: 'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiStreamProxy.m:54: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiStreamProxy.m: In function '-[TiStreamProxy write:]':
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiStreamProxy.m:62: warning: 'TiStreamProxy' may not respond to '-isWritable:'
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiStreamProxy.m:78: warning: 'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiStreamProxy.m:78: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiStreamProxy.m:94: warning: format not a string literal and no format arguments
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiStreamProxy.m:98: warning: 'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiStreamProxy.m:98: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
