
CCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s335210423.470018
e335210423.701259
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIActivityIndicatorProxy.m335210423#335210423#0(0"0(0#0#110"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIActivityIndicatorProxy.m4649352688#2641"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=7fd77412-22ce-4527-a73c-1a942167f7e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources/i386" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-gbhseyehhvfnovgjrlkkbexsggmf/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIActivityIndicatorProxy.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o"0#

CCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s335210423.256542
e335210423.555285
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m335210423#335210423#0(0"0(0#0#115"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m4667589424#2651"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=7fd77412-22ce-4527-a73c-1a942167f7e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources/i386" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-gbhseyehhvfnovgjrlkkbexsggmf/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o"0#

CCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s335210422.756221
e335210423.469762
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIAlertDialogProxy.m335210422#335210423#0(0"0(0#0#104"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIAlertDialogProxy.m4667878912#2629"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=7fd77412-22ce-4527-a73c-1a942167f7e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources/i386" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-gbhseyehhvfnovgjrlkkbexsggmf/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIAlertDialogProxy.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUIAlertDialogProxy.o"0#

CCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s335210422.632391
e335210423.256295
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUIAnimationStyleProxy.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIAnimationStyleProxy.m335210422#335210423#0(0"0(0#0#107"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIAnimationStyleProxy.m4650816672#2635"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=7fd77412-22ce-4527-a73c-1a942167f7e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources/i386" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-gbhseyehhvfnovgjrlkkbexsggmf/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIAnimationStyleProxy.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUIAnimationStyleProxy.o"0#

CCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUIButton.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s335210422.496249
e335210422.755971
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUIButton.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButton.m: In function '-[TiUIButton hitTest:withEvent:]':
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButton.m:43: warning: 'TiUIView' may not respond to '-touchEnabled'
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButton.m:43: warning: (Messages without a matching method signature
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButton.m:43: warning: will be assumed to return 'id' and accept
o/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButton.m:43: warning: '...' as arguments.)
lSLF07#2@102"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButton.m335210422#335210422#0(731"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButton.m: In function '-[TiUIButton hitTest:withEvent:]':/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButton.m:43: warning: 'TiUIView' may not respond to '-touchEnabled'/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButton.m:43: warning: (Messages without a matching method signature/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButton.m:43: warning: will be assumed to return 'id' and accept/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButton.m:43: warning: '...' as arguments.)2(22@45"'TiUIView' may not respond to '-touchEnabled'335210422#144#154#0(6@94"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButton.m335210379#43#0#43#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)335210422#298#154#0(6@94"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButton.m335210379#43#0#43#0#0"0(0#0#94"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButton.m4647011056#2609"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=7fd77412-22ce-4527-a73c-1a942167f7e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources/i386" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-gbhseyehhvfnovgjrlkkbexsggmf/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButton.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUIButton.o"0#

CCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUIButtonBar.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s335210422.384097
e335210422.632123
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButtonBar.m335210422#335210422#0(0"0(0#0#97"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButtonBar.m4648406416#2615"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=7fd77412-22ce-4527-a73c-1a942167f7e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources/i386" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-gbhseyehhvfnovgjrlkkbexsggmf/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButtonBar.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUIButtonBar.o"0#

CCompileC build/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s335210422.289755
e335210422.495993
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphonesimulator/StudyEgg.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
