
CCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiAppiOSProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiAppiOSProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s330561715.930638
e330561716.021933
r1
xCompileC
xbuild/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiAppiOSProxy.md55ceeb3f8b3b341^90a305b4f8b3b341^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^2757"CompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7fd77412-22ce-4527-a73c-1a942167f7e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/DerivedSources/i386" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-ckbpcwxwsfbztcdrounrmmhozpgd/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiAppiOSProxy.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiAppiOSProxy.o"

CCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiBase.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s330561706.451254
e330561706.699909
r1
xCompileC
xbuild/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiBase.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiBase.m59a273aaf8b3b341^be32b3aaf8b3b341^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/TiBase.m0000000000000000^2729"CompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7fd77412-22ce-4527-a73c-1a942167f7e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/DerivedSources/i386" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-ckbpcwxwsfbztcdrounrmmhozpgd/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiBase.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiBase.o"

CCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiBlob.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s330561706.366382
e330561706.791853
r1
xCompileC
xbuild/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiBlob.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiBlob.m7de95daaf8b3b341^e7dfcaaaf8b3b341^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/TiBlob.m0000000000000000^2729"CompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiBlob.o Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7fd77412-22ce-4527-a73c-1a942167f7e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/DerivedSources/i386" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-ckbpcwxwsfbztcdrounrmmhozpgd/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiBlob.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiBlob.o"

CCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiButtonUtil.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s330561706.312678
e330561706.450898
r1
xCompileC
xbuild/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiButtonUtil.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiButtonUtil.m732b50aaf8b3b341^d27373aaf8b3b341^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/TiButtonUtil.m0000000000000000^2753"CompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiButtonUtil.o Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7fd77412-22ce-4527-a73c-1a942167f7e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/DerivedSources/i386" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-ckbpcwxwsfbztcdrounrmmhozpgd/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiButtonUtil.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiButtonUtil.o"

CCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiColor.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s330561706.268446
e330561706.366137
r1
xCompileC
xbuild/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiColor.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiColor.mb2da44aaf8b3b341^51c15daaf8b3b341^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/TiColor.m0000000000000000^2733"CompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7fd77412-22ce-4527-a73c-1a942167f7e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/DerivedSources/i386" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-ckbpcwxwsfbztcdrounrmmhozpgd/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiColor.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiColor.o"

CCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiComplexValue.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s330561706.248461
e330561706.312306
r1
xCompileC
xbuild/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiComplexValue.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiComplexValue.m95bb3faaf8b3b341^fdf84faaf8b3b341^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/TiComplexValue.m0000000000000000^2761"CompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7fd77412-22ce-4527-a73c-1a942167f7e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/DerivedSources/i386" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-ckbpcwxwsfbztcdrounrmmhozpgd/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiComplexValue.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiComplexValue.o"

CCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiContactsGroup.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiContactsGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s330561714.506446
e330561714.557403
r1
xCompileC
xbuild/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiContactsGroup.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
