
CCompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/NSObject+SBJSON.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/JSON/NSObject+SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s330997756.675556
e330997756.730338
r1
xCompileC
xbuild/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/NSObject+SBJSON.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/JSON/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/JSON/NSObject+SBJSON.mfe0eadfc9fbab341^fcfdbafc9fbab341^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/JSON/NSObject+SBJSON.m0000000000000000^2465"CompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/NSObject+SBJSON.o Classes/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources/armv7" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-hcltjvwccmdovnfcatkhhmufbexw/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/JSON/NSObject+SBJSON.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/NSObject+SBJSON.o"

CCompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/NSString+SBJSON.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/JSON/NSString+SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s330997756.708147
e330997756.764284
r1
xCompileC
xbuild/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/JSON/NSString+SBJSON.m3467b5fc9fbab341^f3adc3fc9fbab341^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/JSON/NSString+SBJSON.m0000000000000000^2465"CompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/NSString+SBJSON.o Classes/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources/armv7" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-hcltjvwccmdovnfcatkhhmufbexw/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/JSON/NSString+SBJSON.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/NSString+SBJSON.o"

CCompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/NetworkModule.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/NetworkModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s330997751.083382
e330997751.268313
r1
xCompileC
xbuild/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/NetworkModule.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/NetworkModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/NetworkModule.m0c7415f79fbab341^75ae44f79fbab341^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/NetworkModule.m0000000000000000^2447"CompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/NetworkModule.o Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources/armv7" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-hcltjvwccmdovnfcatkhhmufbexw/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/NetworkModule.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/NetworkModule.o"

CCompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/OperationQueue.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/OperationQueue.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s330997750.996880
e330997751.083251
r1
xCompileC
xbuild/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/OperationQueue.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/OperationQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/OperationQueue.m6e50fff69fbab341^3d8015f79fbab341^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/OperationQueue.m0000000000000000^2451"CompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/OperationQueue.o Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources/armv7" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-hcltjvwccmdovnfcatkhhmufbexw/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/OperationQueue.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/OperationQueue.o"

CCompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/PLSqliteDatabase.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s330997744.789967
e330997744.902735
r1
xCompileC
xbuild/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/PLSqliteDatabase.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m3f58caf09fbab341^2218e7f09fbab341^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^2495"CompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources/armv7" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-hcltjvwccmdovnfcatkhhmufbexw/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/PLSqliteDatabase.o"

CCompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/PLSqlitePreparedStatement.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s330997744.791245
e330997744.913444
r1
xCompileC
xbuild/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/PLSqlitePreparedStatement.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m65a8caf09fbab341^d7dce9f09fbab341^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^2531"CompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources/armv7" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-hcltjvwccmdovnfcatkhhmufbexw/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/PLSqlitePreparedStatement.o"

CCompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/PLSqliteResultSet.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s330997744.902954
e330997745.036441
r1
xCompileC
xbuild/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/PLSqliteResultSet.o
x/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m3546e7f09fbab341^e65909f19fbab341^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/jasonurton/Documents/Titanium%20Studio%20Workspace/Zen.do/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^2499"CompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-generated-files.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-own-target-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-all-target-headers.hmap" -iquote "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Zen.do-project-headers.hmap" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources/armv7" "-I/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/DerivedSources" "-F/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-hcltjvwccmdovnfcatkhhmufbexw/Zen.do_Prefix.pch -c "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" -o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/PLSqliteResultSet.o"

CCompileC build/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/PlatformModule.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/PlatformModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s330997750.964620
e330997751.164990
r1
xCompileC
xbuild/Zen.do.build/Debug-iphoneos/Zen.do.build/Objects-normal/armv7/PlatformModule.o
